UID,Prediction
83220,APPROVED
91405,APPROVED
109884,APPROVED
74152,APPROVED
111532,APPROVED
111004,APPROVED
83531,APPROVED
87241,APPROVED
106481,APPROVED
196864,DECLINED
57103,APPROVED
87729,APPROVED
108716,DECLINED
106556,APPROVED
100562,APPROVED
196134,APPROVED
87887,APPROVED
65023,APPROVED
199872,DECLINED
113037,APPROVED
196252,APPROVED
98482,APPROVED
91522,DECLINED
89123,APPROVED
92759,APPROVED
112754,APPROVED
54803,APPROVED
83459,APPROVED
79805,APPROVED
64212,APPROVED
86264,APPROVED
198831,DECLINED
83531,APPROVED
100398,APPROVED
82678,APPROVED
105605,APPROVED
106556,DECLINED
85340,APPROVED
73665,DECLINED
108719,APPROVED
87887,APPROVED
76972,DECLINED
64912,DECLINED
85382,APPROVED
89325,APPROVED
85744,APPROVED
76219,DECLINED
76664,APPROVED
105201,APPROVED
80420,APPROVED
111389,APPROVED
111532,APPROVED
67799,APPROVED
82997,APPROVED
64268,APPROVED
111901,APPROVED
68396,APPROVED
108716,APPROVED
104829,APPROVED
87732,APPROVED
76655,DECLINED
97348,APPROVED
69867,APPROVED
94155,APPROVED
71755,APPROVED
94065,APPROVED
106589,APPROVED
80979,APPROVED
60404,APPROVED
197198,DECLINED
89302,APPROVED
87490,APPROVED
71152,APPROVED
79548,APPROVED
86406,APPROVED
53710,APPROVED
96112,APPROVED
99997,APPROVED
89241,APPROVED
88357,APPROVED
190299,DECLINED
71548,APPROVED
78720,APPROVED
109463,APPROVED
100708,APPROVED
109076,APPROVED
92386,APPROVED
85466,APPROVED
102500,APPROVED
105778,APPROVED
89851,APPROVED
78929,APPROVED
76440,APPROVED
90050,APPROVED
110989,APPROVED
78188,APPROVED
193128,APPROVED
95248,APPROVED
107745,APPROVED
80979,APPROVED
79710,APPROVED
112674,APPROVED
109477,APPROVED
196325,APPROVED
72295,DECLINED
74336,APPROVED
109011,APPROVED
87844,APPROVED
93375,APPROVED
94200,APPROVED
197063,DECLINED
76260,APPROVED
78854,APPROVED
83787,APPROVED
83531,APPROVED
69807,APPROVED
89325,APPROVED
61147,APPROVED
87786,APPROVED
69897,APPROVED
192001,APPROVED
91193,APPROVED
112006,APPROVED
196704,APPROVED
92868,APPROVED
68289,APPROVED
76336,APPROVED
199997,APPROVED
80450,APPROVED
85952,APPROVED
200474,APPROVED
59542,APPROVED
76972,DECLINED
84888,APPROVED
199280,APPROVED
92868,APPROVED
196313,APPROVED
88282,APPROVED
85295,APPROVED
81919,APPROVED
192354,APPROVED
74135,APPROVED
111979,APPROVED
88289,APPROVED
57827,APPROVED
193319,APPROVED
113386,APPROVED
108147,APPROVED
55971,APPROVED
83754,DECLINED
95590,APPROVED
113736,APPROVED
99799,APPROVED
75519,DECLINED
98517,APPROVED
85881,APPROVED
64212,APPROVED
93469,APPROVED
198656,APPROVED
87786,APPROVED
86910,APPROVED
104644,APPROVED
189850,APPROVED
108542,APPROVED
111215,APPROVED
199125,DECLINED
109932,APPROVED
100326,APPROVED
88282,APPROVED
113775,APPROVED
101230,APPROVED
87314,APPROVED
93538,APPROVED
76681,DECLINED
94763,APPROVED
66929,APPROVED
77503,APPROVED
67167,APPROVED
112006,APPROVED
200474,APPROVED
87314,APPROVED
69867,APPROVED
108300,APPROVED
196635,APPROVED
88282,APPROVED
105203,APPROVED
88548,DECLINED
106359,APPROVED
88362,APPROVED
64968,APPROVED
74685,APPROVED
200457,DECLINED
93132,APPROVED
109438,APPROVED
79246,APPROVED
199427,DECLINED
199283,DECLINED
71615,APPROVED
198726,DECLINED
65264,APPROVED
72579,APPROVED
85881,APPROVED
192544,APPROVED
193856,APPROVED
95823,APPROVED
72816,APPROVED
78524,DECLINED
81797,APPROVED
98539,APPROVED
193334,APPROVED
76280,APPROVED
98497,APPROVED
64968,APPROVED
71477,APPROVED
67167,APPROVED
85092,APPROVED
95564,APPROVED
105016,APPROVED
196703,APPROVED
79548,APPROVED
100662,APPROVED
107515,APPROVED
63183,DECLINED
97633,APPROVED
111848,APPROVED
76893,APPROVED
200689,APPROVED
95425,DECLINED
89496,DECLINED
96696,APPROVED
88522,APPROVED
107678,APPROVED
96400,DECLINED
79146,APPROVED
100662,DECLINED
64811,APPROVED
67212,APPROVED
196703,APPROVED
191683,APPROVED
77503,APPROVED
75394,DECLINED
96329,DECLINED
67743,APPROVED
85295,APPROVED
192544,APPROVED
74071,APPROVED
105600,APPROVED
78188,APPROVED
102443,APPROVED
70722,APPROVED
84373,APPROVED
64811,APPROVED
99734,DECLINED
89240,APPROVED
190299,APPROVED
108572,APPROVED
107282,APPROVED
85202,APPROVED
50731,APPROVED
189939,APPROVED
88357,APPROVED
196633,DECLINED
84806,APPROVED
76280,APPROVED
108798,APPROVED
73665,APPROVED
96790,APPROVED
110667,DECLINED
81011,APPROVED
54476,APPROVED
113299,DECLINED
88151,APPROVED
110237,DECLINED
106561,DECLINED
66557,DECLINED
81614,APPROVED
194119,DECLINED
197500,DECLINED
52716,APPROVED
95564,APPROVED
93133,APPROVED
96696,APPROVED
75032,APPROVED
111490,APPROVED
97700,APPROVED
109885,APPROVED
111063,APPROVED
92766,APPROVED
192544,APPROVED
104633,APPROVED
54476,APPROVED
113617,APPROVED
111290,APPROVED
111816,APPROVED
74119,APPROVED
92759,DECLINED
97633,APPROVED
190733,APPROVED
93133,APPROVED
52716,APPROVED
93418,APPROVED
111531,DECLINED
92285,APPROVED
114020,APPROVED
109236,APPROVED
110549,DECLINED
76681,APPROVED
111409,APPROVED
88282,APPROVED
110748,DECLINED
98843,APPROVED
66238,APPROVED
108799,APPROVED
92867,APPROVED
196637,APPROVED
87990,APPROVED
94065,APPROVED
71301,APPROVED
92735,APPROVED
89335,APPROVED
197691,APPROVED
94718,APPROVED
196061,DECLINED
62036,APPROVED
85953,APPROVED
88282,APPROVED
94502,APPROVED
96400,APPROVED
109236,APPROVED
83787,APPROVED
89875,DECLINED
191670,APPROVED
65059,APPROVED
73044,APPROVED
111970,APPROVED
64573,APPROVED
201534,APPROVED
201204,APPROVED
194138,DECLINED
73665,APPROVED
112501,APPROVED
112006,APPROVED
107737,APPROVED
95248,APPROVED
197502,APPROVED
96696,APPROVED
90867,APPROVED
105778,APPROVED
81990,APPROVED
76074,APPROVED
76654,APPROVED
110530,APPROVED
96112,APPROVED
113747,APPROVED
196313,APPROVED
101468,DECLINED
105605,APPROVED
62715,APPROVED
100609,APPROVED
197494,APPROVED
70066,APPROVED
112607,APPROVED
109806,APPROVED
111848,APPROVED
96663,APPROVED
106846,APPROVED
94625,APPROVED
108080,DECLINED
85466,APPROVED
53444,DECLINED
195382,APPROVED
89875,APPROVED
91583,DECLINED
97820,APPROVED
193031,APPROVED
105778,APPROVED
106557,APPROVED
93274,APPROVED
191657,APPROVED
78876,APPROVED
191681,APPROVED
201748,APPROVED
199995,APPROVED
67167,APPROVED
90133,APPROVED
87990,APPROVED
107448,APPROVED
111535,DECLINED
81428,DECLINED
109081,APPROVED
191153,APPROVED
111115,APPROVED
111004,APPROVED
64321,APPROVED
93132,DECLINED
196315,APPROVED
189939,APPROVED
109967,APPROVED
199998,APPROVED
85952,APPROVED
200471,DECLINED
81711,APPROVED
84074,APPROVED
93418,APPROVED
200452,DECLINED
73476,APPROVED
101600,APPROVED
105232,APPROVED
106313,APPROVED
191664,APPROVED
74152,APPROVED
87732,APPROVED
193334,APPROVED
200644,APPROVED
91365,APPROVED
90867,APPROVED
105749,APPROVED
92523,APPROVED
60481,APPROVED
78369,APPROVED
87990,DECLINED
51316,APPROVED
90867,APPROVED
54476,APPROVED
101802,APPROVED
98882,APPROVED
82175,DECLINED
69403,APPROVED
94944,APPROVED
73665,APPROVED
104644,APPROVED
86093,APPROVED
85744,APPROVED
83531,APPROVED
112879,APPROVED
87490,APPROVED
88282,APPROVED
89251,APPROVED
199997,APPROVED
90106,APPROVED
92765,APPROVED
92294,APPROVED
112727,APPROVED
105201,APPROVED
95589,APPROVED
106884,DECLINED
88357,APPROVED
81428,APPROVED
95425,APPROVED
95436,APPROVED
76526,DECLINED
193886,APPROVED
89269,APPROVED
108239,APPROVED
107448,APPROVED
93334,APPROVED
192001,APPROVED
80971,APPROVED
90867,APPROVED
88357,APPROVED
87608,APPROVED
79245,APPROVED
97348,APPROVED
196629,APPROVED
196637,APPROVED
107600,DECLINED
94719,DECLINED
53105,APPROVED
90050,APPROVED
112601,APPROVED
104438,APPROVED
190901,APPROVED
190304,APPROVED
92386,DECLINED
80658,DECLINED
62593,APPROVED
76370,APPROVED
110171,APPROVED
62715,APPROVED
94719,APPROVED
199085,APPROVED
105615,APPROVED
94916,APPROVED
89123,APPROVED
68112,APPROVED
109476,APPROVED
93295,APPROVED
97820,APPROVED
113185,APPROVED
193029,APPROVED
64573,APPROVED
80979,APPROVED
70118,APPROVED
89575,APPROVED
95590,APPROVED
190305,APPROVED
71152,APPROVED
88289,APPROVED
109967,DECLINED
106776,APPROVED
107261,APPROVED
107362,APPROVED
99997,APPROVED
112006,APPROVED
78929,APPROVED
92276,APPROVED
113395,APPROVED
94719,APPROVED
101046,APPROVED
97418,APPROVED
110185,APPROVED
92767,APPROVED
108688,APPROVED
80787,APPROVED
106588,APPROVED
64573,APPROVED
90828,APPROVED
109455,APPROVED
201100,APPROVED
78228,APPROVED
108591,DECLINED
78720,APPROVED
87990,APPROVED
111000,APPROVED
77112,APPROVED
105019,DECLINED
57827,APPROVED
109438,APPROVED
189900,DECLINED
200475,APPROVED
88296,APPROVED
192545,APPROVED
201102,DECLINED
196134,DECLINED
74950,APPROVED
106556,APPROVED
66644,APPROVED
80982,DECLINED
108817,APPROVED
73665,DECLINED
86133,APPROVED
74356,DECLINED
105101,APPROVED
112601,APPROVED
94718,APPROVED
85950,APPROVED
79963,APPROVED
87990,APPROVED
96575,APPROVED
109915,APPROVED
64573,APPROVED
110218,APPROVED
193319,APPROVED
105902,APPROVED
110218,APPROVED
100708,APPROVED
94065,APPROVED
193031,APPROVED
82997,APPROVED
79245,APPROVED
96696,APPROVED
190086,DECLINED
79963,APPROVED
90774,APPROVED
95572,APPROVED
108139,APPROVED
106699,DECLINED
105615,APPROVED
97633,APPROVED
106589,APPROVED
109951,APPROVED
87139,APPROVED
108817,DECLINED
87890,APPROVED
92655,APPROVED
194124,APPROVED
69950,DECLINED
72211,DECLINED
89875,APPROVED
77503,APPROVED
106929,APPROVED
74677,APPROVED
72406,APPROVED
113664,APPROVED
79846,APPROVED
106362,APPROVED
86407,APPROVED
114023,APPROVED
200471,DECLINED
92696,APPROVED
197503,APPROVED
82740,APPROVED
112006,DECLINED
68362,APPROVED
105342,APPROVED
92696,APPROVED
86631,APPROVED
79245,APPROVED
94928,APPROVED
107365,APPROVED
190365,DECLINED
86910,APPROVED
201747,DECLINED
91583,APPROVED
106557,DECLINED
92804,APPROVED
94148,DECLINED
100864,APPROVED
107282,DECLINED
195193,APPROVED
199177,APPROVED
85953,APPROVED
92011,DECLINED
111007,APPROVED
106589,DECLINED
100662,APPROVED
67621,APPROVED
52358,APPROVED
92911,APPROVED
95935,APPROVED
53710,APPROVED
97587,APPROVED
94719,APPROVED
196135,APPROVED
66644,DECLINED
73048,APPROVED
66993,APPROVED
87729,APPROVED
104644,APPROVED
108481,APPROVED
107273,APPROVED
85053,APPROVED
67621,APPROVED
105078,APPROVED
111455,APPROVED
85854,APPROVED
81614,APPROVED
108926,APPROVED
105755,APPROVED
67517,APPROVED
91557,APPROVED
106923,APPROVED
85131,APPROVED
74701,APPROVED
103465,APPROVED
103830,APPROVED
74641,APPROVED
110456,APPROVED
95912,APPROVED
112090,DECLINED
100609,APPROVED
92743,APPROVED
107448,APPROVED
68967,APPROVED
71825,APPROVED
100708,APPROVED
87729,APPROVED
190781,APPROVED
74152,APPROVED
106923,APPROVED
89496,APPROVED
74643,APPROVED
76681,APPROVED
111846,APPROVED
80928,APPROVED
82940,APPROVED
112501,APPROVED
105112,APPROVED
97418,DECLINED
77362,APPROVED
70018,APPROVED
70395,DECLINED
68396,APPROVED
96103,APPROVED
82880,APPROVED
78142,APPROVED
107804,DECLINED
101837,APPROVED
68112,APPROVED
74152,APPROVED
110456,APPROVED
199867,DECLINED
111377,APPROVED
111688,APPROVED
76910,APPROVED
96028,APPROVED
73665,APPROVED
106568,DECLINED
110989,APPROVED
107593,APPROVED
79726,DECLINED
91539,APPROVED
89400,APPROVED
105885,APPROVED
113484,APPROVED
198927,APPROVED
75325,APPROVED
112871,DECLINED
69867,DECLINED
105755,APPROVED
196313,DECLINED
88666,APPROVED
93133,APPROVED
84315,APPROVED
112006,APPROVED
78720,APPROVED
111378,APPROVED
59542,APPROVED
193128,DECLINED
63858,APPROVED
112042,APPROVED
199428,APPROVED
81393,APPROVED
99997,APPROVED
197787,APPROVED
96391,APPROVED
87890,APPROVED
102500,APPROVED
94008,APPROVED
92743,APPROVED
199872,DECLINED
52610,APPROVED
112210,DECLINED
111532,APPROVED
64811,APPROVED
106923,DECLINED
84688,APPROVED
88059,APPROVED
57827,APPROVED
109879,APPROVED
98539,APPROVED
91588,APPROVED
96045,APPROVED
200926,APPROVED
98435,APPROVED
198034,APPROVED
55730,APPROVED
87887,APPROVED
107034,APPROVED
94625,APPROVED
89910,APPROVED
91588,APPROVED
88282,APPROVED
195781,APPROVED
106736,DECLINED
193016,APPROVED
61767,APPROVED
112006,APPROVED
69383,APPROVED
84806,APPROVED
96051,APPROVED
95970,APPROVED
64709,APPROVED
113815,APPROVED
85431,APPROVED
75032,APPROVED
97418,APPROVED
87608,APPROVED
94466,APPROVED
87890,APPROVED
95183,APPROVED
78282,APPROVED
71755,APPROVED
65364,APPROVED
90006,APPROVED
192541,APPROVED
104829,APPROVED
199435,APPROVED
105152,APPROVED
197887,APPROVED
112216,APPROVED
85131,APPROVED
107601,DECLINED
94718,APPROVED
198430,DECLINED
61965,DECLINED
192525,APPROVED
201100,APPROVED
75849,APPROVED
102950,APPROVED
76526,DECLINED
109528,APPROVED
89269,APPROVED
106929,APPROVED
76511,DECLINED
88151,APPROVED
111901,APPROVED
79632,DECLINED
79548,APPROVED
74634,APPROVED
111823,APPROVED
96005,APPROVED
82740,APPROVED
193334,APPROVED
73894,APPROVED
84079,DECLINED
84378,APPROVED
94569,DECLINED
86942,APPROVED
191193,APPROVED
51316,APPROVED
89335,APPROVED
